0 verbose cli /home/gurita/.nvm/versions/node/v24.21.0/bin/node /home/gurita/.nvm/versions/node/v24.21.0/bin/npm
1 info using npm@11.19.0
2 info using node@v24.21.0
3 silly config load:file:/home/gurita/.nvm/versions/node/v24.21.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/gurita/panel/storage/servers/srv_9bd7f919bece951012/.npmrc
5 silly config load:file:/home/gurita/.nvm/versions/node/v24.21.0/etc/npmrc
6 verbose title npm install
7 verbose argv "install" "--no-audit" "--no-fund"
8 verbose logfile logs-max:10 dir:/home/gurita/panel/storage/servers/srv_9bd7f919bece951012/.npm/_logs/2026-09-22T13_59_32_256Z-
9 verbose logfile /home/gurita/panel/storage/servers/srv_9bd7f919bece951012/.npm/_logs/2026-09-22T13_59_32_256Z-debug-0.log
10 silly logfile done cleaning log files
1555 silly ADD node_modules/tar-stream/node_modules/readable-stream
1556 silly ADD node_modules/tar-fs
1557 silly ADD node_modules/supports-color
1558 silly ADD node_modules/sucrase
1559 silly ADD node_modules/sucrase/node_modules/commander
1560 silly ADD node_modules/strtok3
1561 silly ADD node_modules/strip-json-comments
1562 silly ADD node_modules/strip-final-newline
1563 silly ADD node_modules/strip-ansi
1564 silly ADD node_modules/stringz
1565 silly ADD node_modules/string-width
1566 silly ADD node_modules/string-template
1567 silly ADD node_modules/string_decoder
1568 silly ADD node_modules/split2
1569 silly ADD node_modules/source-map-support
1570 silly ADD node_modules/source-map-support/node_modules/source-map
1571 silly ADD node_modules/source-map
1572 silly ADD node_modules/sonic-boom
1573 silly ADD node_modules/simple-swizzle
1574 silly ADD node_modules/simple-get
1575 silly ADD node_modules/simple-concat
1576 silly ADD node_modules/signal-exit
1577 silly ADD node_modules/showdown
1578 silly ADD node_modules/showdown/node_modules/commander
1579 silly ADD node_modules/shebang-regex
1580 silly ADD node_modules/shebang-command
1581 silly ADD node_modules/sharp
1582 silly ADD node_modules/set-value
1583 silly ADD node_modules/set-function-length
1584 silly ADD node_modules/semver
1585 silly ADD node_modules/secure-json-parse
1586 silly ADD node_modules/safer-buffer
1587 silly ADD node_modules/safe-stable-stringify
1588 silly ADD node_modules/safe-regex-test
1589 silly ADD node_modules/safe-buffer
1590 silly ADD node_modules/rollup
1591 silly ADD node_modules/retry
1592 silly ADD node_modules/restore-cursor
1593 silly ADD node_modules/resolve-from
1594 silly ADD node_modules/requizzle
1595 silly ADD node_modules/requires-port
1596 silly ADD node_modules/relateurl
1597 silly ADD node_modules/reflect-metadata
1598 silly ADD node_modules/redstar
1599 silly ADD node_modules/redstar/node_modules/minimatch
1600 silly ADD node_modules/redstar/node_modules/brace-expansion
1601 silly ADD node_modules/redstar/node_modules/balanced-match
1602 silly ADD node_modules/real-require
1603 silly ADD node_modules/readdirp
1604 silly ADD node_modules/readable-web-to-node-stream
1605 silly ADD node_modules/readable-stream
1606 silly ADD node_modules/rc
1607 silly ADD node_modules/rc/node_modules/strip-json-comments
1608 silly ADD node_modules/quick-format-unescaped
1609 silly ADD node_modules/queue
1610 silly ADD node_modules/querystringify
1611 silly ADD node_modules/qrcode-terminal
1612 silly ADD node_modules/qified
1613 silly ADD node_modules/qified/node_modules/hookified
1614 silly ADD node_modules/punycode.js
1615 silly ADD node_modules/punycode
1616 silly ADD node_modules/pump
1617 silly ADD node_modules/psl
1618 silly ADD node_modules/proxy-from-env
1619 silly ADD node_modules/protobufjs
1620 silly ADD node_modules/process-warning
1621 silly ADD node_modules/process
1622 silly ADD node_modules/prelude-ls
1623 silly ADD node_modules/prebuild-install
1624 silly ADD node_modules/postcss-load-config
1625 silly ADD node_modules/possible-typed-array-names
1626 silly ADD node_modules/pkg-types
1627 silly ADD node_modules/pirates
1628 silly ADD node_modules/pino-std-serializers
1629 silly ADD node_modules/pino-pretty
1630 silly ADD node_modules/pino-pretty/node_modules/strip-json-comments
1631 silly ADD node_modules/pino-pretty/node_modules/pino-abstract-transport
1632 silly ADD node_modules/pino-abstract-transport
1633 silly ADD node_modules/pino
1634 silly ADD node_modules/picomatch
1635 silly ADD node_modules/picocolors
1636 silly ADD node_modules/performance-now
1637 silly ADD node_modules/peek-readable
1638 silly ADD node_modules/pathe
1639 silly ADD node_modules/path-scurry
1640 silly ADD node_modules/path-key
1641 silly ADD node_modules/pascal-case
1642 silly ADD node_modules/parse5-parser-stream
1643 silly ADD node_modules/parse5-htmlparser2-tree-adapter
1644 silly ADD node_modules/parse5
1645 silly ADD node_modules/parse5/node_modules/entities
1646 silly ADD node_modules/param-case
1647 silly ADD node_modules/p-timeout
1648 silly ADD node_modules/p-queue
1649 silly ADD node_modules/os-paths
1650 silly ADD node_modules/optionator
1651 silly ADD node_modules/onetime
1652 silly ADD node_modules/once
1653 silly ADD node_modules/on-exit-leak-free
1654 silly ADD node_modules/object.assign
1655 silly ADD node_modules/object-keys
1656 silly ADD node_modules/object-is
1657 silly ADD node_modules/object-assign
1658 silly ADD node_modules/nth-check
1659 silly ADD node_modules/npm-run-path
1660 silly ADD node_modules/node-webpmux
1661 silly ADD node_modules/node-upload-images
1662 silly ADD node_modules/node-fzf
1663 silly ADD node_modules/node-fetch
1664 silly ADD node_modules/node-addon-api
1665 silly ADD node_modules/node-abi
1666 silly ADD node_modules/no-case
1667 silly ADD node_modules/napi-build-utils
1668 silly ADD node_modules/mz
1669 silly ADD node_modules/music-metadata
1670 silly ADD node_modules/multimatch
1671 silly ADD node_modules/multimatch/node_modules/minimatch
1672 silly ADD node_modules/multimatch/node_modules/brace-expansion
1673 silly ADD node_modules/multimatch/node_modules/balanced-match
1674 silly ADD node_modules/ms
1675 silly ADD node_modules/moment-timezone
1676 silly ADD node_modules/moment
1677 silly ADD node_modules/mlly
1678 silly ADD node_modules/mkdirp-classic
1679 silly ADD node_modules/mkdirp
1680 silly ADD node_modules/minipass
1681 silly ADD node_modules/minimist
1682 silly ADD node_modules/minimatch
1683 silly ADD node_modules/mimic-response
1684 silly ADD node_modules/mimic-fn
1685 silly ADD node_modules/mime-types
1686 silly ADD node_modules/mime-db
1687 silly ADD node_modules/merge-stream
1688 silly ADD node_modules/media-typer
1689 silly ADD node_modules/mdurl
1690 silly ADD node_modules/md5
1691 silly ADD node_modules/md5/node_modules/is-buffer
1692 silly ADD node_modules/math-intrinsics
1693 silly ADD node_modules/marked
1694 silly ADD node_modules/markdown-it-anchor
1695 silly ADD node_modules/markdown-it
1696 silly ADD node_modules/markdown-it/node_modules/entities
1697 silly ADD node_modules/make-error
1698 silly ADD node_modules/magic-string
1699 silly ADD node_modules/lru-cache
1700 silly ADD node_modules/lower-case
1701 silly ADD node_modules/long
1702 silly ADD node_modules/lodash
1703 silly ADD node_modules/load-tsconfig
1704 silly ADD node_modules/linkify-it
1705 silly ADD node_modules/lines-and-columns
1706 silly ADD node_modules/lilconfig
1707 silly ADD node_modules/libsignal
1708 silly ADD node_modules/libphonenumber-js
1709 silly ADD node_modules/levn
1710 silly ADD node_modules/klaw-sync
1711 silly ADD node_modules/klaw
1712 silly ADD node_modules/keyv
1713 silly ADD node_modules/keypress
1714 silly ADD node_modules/jsonpath-plus
1715 silly ADD node_modules/jsonfile
1716 silly ADD node_modules/jsep
1717 silly ADD node_modules/jsdoc
1718 silly ADD node_modules/jsdoc/node_modules/uc.micro
1719 silly ADD node_modules/jsdoc/node_modules/markdown-it
1720 silly ADD node_modules/jsdoc/node_modules/linkify-it
1721 silly ADD node_modules/jsdoc/node_modules/argparse
1722 silly ADD node_modules/js2xmlparser
1723 silly ADD node_modules/js-string-escape
1724 silly ADD node_modules/joycon
1725 silly ADD node_modules/jose
1726 silly ADD node_modules/javascript-obfuscator
1727 silly ADD node_modules/javascript-obfuscator/node_modules/commander
1728 silly ADD node_modules/javascript-obfuscator/node_modules/acorn
1729 silly ADD node_modules/isobject
1730 silly ADD node_modules/isexe
1731 silly ADD node_modules/is-typed-array
1732 silly ADD node_modules/is-stream
1733 silly ADD node_modules/is-safe-filename
1734 silly ADD node_modules/is-regex
1735 silly ADD node_modules/is-primitive
1736 silly ADD node_modules/is-plain-object
1737 silly ADD node_modules/is-node-process
1738 silly ADD node_modules/is-nan
1739 silly ADD node_modules/is-generator-function
1740 silly ADD node_modules/is-fullwidth-code-point
1741 silly ADD node_modules/is-callable
1742 silly ADD node_modules/is-buffer
1743 silly ADD node_modules/is-arrayish
1744 silly ADD node_modules/is-arguments
1745 silly ADD node_modules/inversify
1746 silly ADD node_modules/install
1747 silly ADD node_modules/ini
1748 silly ADD node_modules/inherits
1749 silly ADD node_modules/image-size
1750 silly ADD node_modules/ieee754
1751 silly ADD node_modules/iconv-lite
1752 silly ADD node_modules/human-time
1753 silly ADD node_modules/human-signals
1754 silly ADD node_modules/human-readable
1755 silly ADD node_modules/https-proxy-agent
1756 silly ADD node_modules/htmlparser2
1757 silly ADD node_modules/htmlparser2/node_modules/entities
1758 silly ADD node_modules/html-minifier-terser
1759 silly ADD node_modules/hookified
1760 silly ADD node_modules/help-me
1761 silly ADD node_modules/hasown
1762 silly ADD node_modules/hashery
1763 silly ADD node_modules/has-tostringtag
1764 silly ADD node_modules/has-symbols
1765 silly ADD node_modules/has-property-descriptors
1766 silly ADD node_modules/has-flag
1767 silly ADD node_modules/graceful-fs
1768 silly ADD node_modules/gopd
1769 silly ADD node_modules/glob
1770 silly ADD node_modules/github-from-package
1771 silly ADD node_modules/get-stream
1772 silly ADD node_modules/get-proto
1773 silly ADD node_modules/get-intrinsic
1774 silly ADD node_modules/generator-function
1775 silly ADD node_modules/function-bind
1776 silly ADD node_modules/fs-extra
1777 silly ADD node_modules/fs-constants
1778 silly ADD node_modules/fs
1779 silly ADD node_modules/form-data
1780 silly ADD node_modules/for-each
1781 silly ADD node_modules/follow-redirects
1782 silly ADD node_modules/fluent-ffmpeg
1783 silly ADD node_modules/fix-dts-default-cjs-exports
1784 silly ADD node_modules/file-type
1785 silly ADD node_modules/fdir
1786 silly ADD node_modules/fast-safe-stringify
1787 silly ADD node_modules/fast-levenshtein
1788 silly ADD node_modules/fast-deep-equal
1789 silly ADD node_modules/fast-copy
1790 silly ADD node_modules/expand-template
1791 silly ADD node_modules/execa
1792 silly ADD node_modules/events
1793 silly ADD node_modules/eventemitter3
1794 silly ADD node_modules/event-target-shim
1795 silly ADD node_modules/esutils
1796 silly ADD node_modules/estraverse
1797 silly ADD node_modules/esrecurse
1798 silly ADD node_modules/esprima
1799 silly ADD node_modules/eslint-visitor-keys
1800 silly ADD node_modules/eslint-scope
1801 silly ADD node_modules/escape-string-regexp
1802 silly ADD node_modules/esbuild
1803 silly ADD node_modules/es-set-tostringtag
1804 silly ADD node_modules/es-object-atoms
1805 silly ADD node_modules/es-errors
1806 silly ADD node_modules/es-define-property
1807 silly ADD node_modules/env-paths
1808 silly ADD node_modules/entities
1809 silly ADD node_modules/end-of-stream
1810 silly ADD node_modules/encoding-sniffer
1811 silly ADD node_modules/dunder-proto
1812 silly ADD node_modules/dot-case
1813 silly ADD node_modules/domutils
1814 silly ADD node_modules/domhandler
1815 silly ADD node_modules/domelementtype
1816 silly ADD node_modules/dom-serializer
1817 silly ADD node_modules/diff
1818 silly ADD node_modules/detect-libc
1819 silly ADD node_modules/delayed-stream
1820 silly ADD node_modules/define-properties
1821 silly ADD node_modules/define-data-property
1822 silly ADD node_modules/deep-is
1823 silly ADD node_modules/deep-extend
1824 silly ADD node_modules/decompress-response
1825 silly ADD node_modules/debug
1826 silly ADD node_modules/dateformat
1827 silly ADD node_modules/dasu
1828 silly ADD node_modules/curve25519-js
1829 silly ADD node_modules/css-what
1830 silly ADD node_modules/css-select
1831 silly ADD node_modules/crypt
1832 silly ADD node_modules/cross-spawn
1833 silly ADD node_modules/cross-spawn/node_modules/which
1834 silly ADD node_modules/create-require
1835 silly ADD node_modules/content-type
1836 silly ADD node_modules/consola
1837 silly ADD node_modules/confbox
1838 silly ADD node_modules/concat-map
1839 silly ADD node_modules/commander
1840 silly ADD node_modules/combined-stream
1841 silly ADD node_modules/colorette
1842 silly ADD node_modules/color-string
1843 silly ADD node_modules/color-name
1844 silly ADD node_modules/color-convert
1845 silly ADD node_modules/color
1846 silly ADD node_modules/clean-jsdoc-theme
1847 silly ADD node_modules/clean-css
1848 silly ADD node_modules/clean-css/node_modules/source-map
1849 silly ADD node_modules/class-validator
1850 silly ADD node_modules/chownr
1851 silly ADD node_modules/chokidar
1852 silly ADD node_modules/cheerio-select
1853 silly ADD node_modules/cheerio
1854 silly ADD node_modules/charenc
1855 silly ADD node_modules/char-regex
1856 silly ADD node_modules/chance
1857 silly ADD node_modules/chalk
1858 silly ADD node_modules/catharsis
1859 silly ADD node_modules/camel-case
1860 silly ADD node_modules/call-bound
1861 silly ADD node_modules/call-bind-apply-helpers
1862 silly ADD node_modules/call-bind
1863 silly ADD node_modules/cacheable
1864 silly ADD node_modules/cac
1865 silly ADD node_modules/bundle-require
1866 silly ADD node_modules/buffer-from
1867 silly ADD node_modules/buffer
1868 silly ADD node_modules/btch-http
1869 silly ADD node_modules/btch-http/node_modules/undici-types
1870 silly ADD node_modules/btch-downloader
1871 silly ADD node_modules/brace-expansion
1872 silly ADD node_modules/boolstring
1873 silly ADD node_modules/boolbase
1874 silly ADD node_modules/bluebird
1875 silly ADD node_modules/bl
1876 silly ADD node_modules/bl/node_modules/readable-stream
1877 silly ADD node_modules/bl/node_modules/buffer
1878 silly ADD node_modules/base64-js
1879 silly ADD node_modules/balanced-match
1880 silly ADD node_modules/baileys_helper
1881 silly ADD node_modules/baileys
1882 silly ADD node_modules/axios-ddos-guard-bypass
1883 silly ADD node_modules/axios
1884 silly ADD node_modules/available-typed-arrays
1885 silly ADD node_modules/atomic-sleep
1886 silly ADD node_modules/asynckit
1887 silly ADD node_modules/async.util.restparam
1888 silly ADD node_modules/async.util.parallel
1889 silly ADD node_modules/async.util.onlyonce
1890 silly ADD node_modules/async.util.once
1891 silly ADD node_modules/async.util.noop
1892 silly ADD node_modules/async.util.keys
1893 silly ADD node_modules/async.util.keyiterator
1894 silly ADD node_modules/async.util.isarraylike
1895 silly ADD node_modules/async.util.isarray
1896 silly ADD node_modules/async.util.eachoflimit
1897 silly ADD node_modules/async.parallellimit
1898 silly ADD node_modules/async-retry
1899 silly ADD node_modules/async-mutex
1900 silly ADD node_modules/async
1901 silly ADD node_modules/assert
1902 silly ADD node_modules/arrify
1903 silly ADD node_modules/array-union
1904 silly ADD node_modules/array-differ
1905 silly ADD node_modules/argparse
1906 silly ADD node_modules/arg
1907 silly ADD node_modules/any-promise
1908 silly ADD node_modules/ansi-styles
1909 silly ADD node_modules/ansi-regex
1910 silly ADD node_modules/agent-base
1911 silly ADD node_modules/acorn-walk
1912 silly ADD node_modules/acorn-import-attributes
1913 silly ADD node_modules/acorn
1914 silly ADD node_modules/abort-controller
1915 silly ADD node_modules/@vreden/youtube_scraper
1916 silly ADD node_modules/@vreden/youtube_scraper/node_modules/axios
1917 silly ADD node_modules/@vercel/oidc
1918 silly ADD node_modules/@vercel/cli-exec
1919 silly ADD node_modules/@vercel/cli-config
1920 silly ADD node_modules/@vercel/blob
1921 silly ADD node_modules/@vercel/blob/node_modules/undici
1922 silly ADD node_modules/@types/validator
1923 silly ADD node_modules/@types/node
1924 silly ADD node_modules/@types/minimatch
1925 silly ADD node_modules/@types/mdurl
1926 silly ADD node_modules/@types/markdown-it
1927 silly ADD node_modules/@types/linkify-it
1928 silly ADD node_modules/@types/estree
1929 silly ADD node_modules/@tsconfig/node16
1930 silly ADD node_modules/@tsconfig/node14
1931 silly ADD node_modules/@tsconfig/node12
1932 silly ADD node_modules/@tsconfig/node10
1933 silly ADD node_modules/@tokenizer/token
1934 silly ADD node_modules/@tokenizer/inflate
1935 silly ADD node_modules/@rollup/rollup-linux-x64-gnu
1936 silly ADD node_modules/@protobufjs/utf8
1937 silly ADD node_modules/@protobufjs/pool
1938 silly ADD node_modules/@protobufjs/path
1939 silly ADD node_modules/@protobufjs/float
1940 silly ADD node_modules/@protobufjs/fetch
1941 silly ADD node_modules/@protobufjs/eventemitter
1942 silly ADD node_modules/@protobufjs/codegen
1943 silly ADD node_modules/@protobufjs/base64
1944 silly ADD node_modules/@protobufjs/aspromise
1945 silly ADD node_modules/@pinojs/redact
1946 silly ADD node_modules/@napi-rs/lzma-linux-x64-gnu
1947 silly ADD node_modules/@keyv/serialize
1948 silly ADD node_modules/@keyv/bigmap
1949 silly ADD node_modules/@jsep-plugin/regex
1950 silly ADD node_modules/@jsep-plugin/assignment
1951 silly ADD node_modules/@jsdoc/salty
1952 silly ADD node_modules/@jridgewell/trace-mapping
1953 silly ADD node_modules/@jridgewell/sourcemap-codec
1954 silly ADD node_modules/@jridgewell/source-map
1955 silly ADD node_modules/@jridgewell/resolve-uri
1956 silly ADD node_modules/@jridgewell/gen-mapping
1957 silly ADD node_modules/@javascript-obfuscator/estraverse
1958 silly ADD node_modules/@javascript-obfuscator/escodegen
1959 silly ADD node_modules/@javascript-obfuscator/escodegen/node_modules/source-map
1960 silly ADD node_modules/@inversifyjs/reflect-metadata-utils
1961 silly ADD node_modules/@inversifyjs/prototype-utils
1962 silly ADD node_modules/@inversifyjs/plugin
1963 silly ADD node_modules/@inversifyjs/core
1964 silly ADD node_modules/@inversifyjs/container
1965 silly ADD node_modules/@inversifyjs/common
1966 silly ADD node_modules/@img/sharp-linux-x64
1967 silly ADD node_modules/@img/sharp-libvips-linux-x64
1968 silly ADD node_modules/@img/colour
1969 silly ADD node_modules/@hapi/hoek
1970 silly ADD node_modules/@hapi/boom
1971 silly ADD node_modules/@esbuild/linux-x64
1972 silly ADD node_modules/@cspotcode/source-map-support
1973 silly ADD node_modules/@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping
1974 silly ADD node_modules/@cacheable/utils
1975 silly ADD node_modules/@cacheable/node-cache
1976 silly ADD node_modules/@cacheable/memory
1977 silly ADD node_modules/@borewit/text-codec
1978 silly ADD node_modules/@babel/types
1979 silly ADD node_modules/@babel/parser
1980 silly ADD node_modules/@babel/helper-validator-identifier
1981 silly ADD node_modules/@babel/helper-string-parser
1982 warn install-scripts 6 packages have install scripts not yet covered by allowScripts:
1982 warn install-scripts   baileys@7.0.0-rc14 (preinstall: node ./engine-requirements.js)
1982 warn install-scripts   btch-downloader@6.3.6 (preinstall: node ./engine-requirements.js)
1982 warn install-scripts   esbuild@0.28.2 (postinstall: node install.js)
1982 warn install-scripts   protobufjs@7.6.5 (postinstall: node scripts/postinstall)
1982 warn install-scripts   esbuild@0.27.7 (postinstall: node install.js)
1982 warn install-scripts   sharp@0.30.7 (install: (node install/libvips && node install/dll-copy && prebuild-install) || (node install/can-compile && node-gyp rebuild && node install/dll-copy))
1982 warn install-scripts
1982 warn install-scripts Run `npm install-scripts ls` to review, or `npm install-scripts approve <pkg>` to allow.
1983 verbose cwd /home/gurita/panel/storage/servers/srv_9bd7f919bece951012
